,System of Environmental-Economic Accounting—Ecosystem Accounting (SEEA EA),,,
,Online supplement: SEEALand Stylised Example,,,
,Version 1 - September 2021,,,
,Introduction,,,
,,"This spreadsheet complements the stylised example described in the SEEA EA annex. The example, which describes ecosystem accounting for a stylised accounting area, ""SEEALand"", is intended to support the understanding and interpretation of the concepts described in the SEEA EA. Since there are a wide variety of combinations of ecosystem types and ecosystem services that will be present in different locations, there is no attempt  to present an example that might be considered universally applicable. Thus, this example demonstrates the accounting for a limited set of ecosystem types and ecosystem services. However, it is expected that the principles underpinning this limited example can be generalised to apply to more complex situations at the sub-national and national level or for other ecosystem accounting areas. ",,
,,The SEEALand annex (available at https://seea.un.org/ecosystem-accounting) provides a full description of the ecosystem accounting context and the various assumptions made. It also presents the accounting results. Users of the spreadsheet are encouraged to read the annex to support their understanding of the spreadsheet. This complementary spreadsheet demonstrates more explicitly the accounting relationships and the relevant calculations and formulas. This presentations both supports understanding the accounting results shown in the SEEALand annex and shows the connections within and between the various ecosystem accounts as described in the chpaters of the SEEA EA.,,
,,"In providing estimates in the accounts in this example, there is no direct connection made or implied to specific data sources. That is, it is assumed in the presentation here that account-ready data are available for incorporation into the accounts. Of course, this will generally not be the situation in practice, and significant work is likely to be needed to collect and organise relevant data for use in accounting.",,
,,"This spreadsheet does not extend to include the full range of accounts that could be compiled to support the full application of the ecosystem accounts. For example, none of the thematic accounts, such as the accounts for carbon, water or species, are included. The development of such accounts to complement these ecosystem accounts may be developed at a later stage.",,
,Description of spreadshet tabs,,,
,,"The following list provides a short overview of the 14 tabs in this spreadsheet. As noted, this spreadsheet should be used in conjunction with the full description of the stylised example provided in the SEEALand annex.",,
,,Tab #1: Ecosystem assets,This tab shows the data on ecosystem extent in the form of maps and tables for the opening and closing of the accounting period as described in Chapter 3,
,,Tab #2: Extent account,This tab shows the ecosystem extent account for SEEALand following the structure described in Chapter 4 and using the data from Tab #1.,
,,Tab #3: Change matrix,This tab shows the ecosystem extent change matrix for SEEALand following the structure described in Chapter 4 and using the data from Tab #1.,
,,Tab #4: Condition Stage 1,This tab shows the ecosystem condition variable account for the six ecosystem types (ET) in SEEALand following the structure described in Chapter 5 and reflecting stage 1 in the approach to measuring ecosystem condition.,
,,Tab #5: Condition Stage 2,This tab shows the ecosystem condition indicator account for the six ecosystem types (ET) in SEEALand following the structure described in Chapter 5 and reflecting stage 2 in the approach to measuring ecosystem condition.,
,,Tab #6: Condition Stage 3,This tab shows the ecosystem condition index account for the six ecosystem types (ET) in SEEALand following the structure described in Chapter 5 and reflecting stage 3 in the approach to measuring ecosystem condition.,
,,Tab #7: Combined condition accounts ,"This tab shows the ecosystem condition accounts for the six ecosystem types (ET) in SEEALand using the approach described in Chapter 5. In this presentation, the three stages of condition accounts have been merged into a single table as described in the SEEALand annex.",
,,Tab #8: Condition indices,This tab shows a summary of the condition indices and sub-indices and their changes over the accounting period as calculated in Tab #6.,
,,Tab #9: ES flows,This tab shows the basic data about ecosystem service (ES) flows and associated prices that are used to derive entries for the physical and monetary supply and use tables following the definitions and treatments described in Chapter 6. The tab also includes data on expected flows and prices for each ecosystem service at the beginning and end of the accounting period. These data are used to derive estimates of the net present value (NPV) of the ecosystem services and assets.,
,,Tab #10: Physical SUT,This tab shows the entries in the Ecosystem physical flow account for SEEALand following the structure described in Chapter 7 and using data from Tab #9.,
,,Tab #11: Monetary SUT,This tab shows the entries in the Ecosystem monetary flow account for SEEALand following the structure described in Chapter 9 and using data from Tab #9 and Tab #10.,
,,Tab #12: NPV by ET,This tab shows the derivation of estimates of net present value (NPV) for each ES and each ET following the principles and recommendations described in Chapter 10 and using data from Tab#11 and other assumptions as described in the SEEALand annex.,
,,Tab #13: NPV decomposition,"This tab shows the derivation of entries about the change in the NPV estimates between the opening and closing of the accounting period for each ES and ET. These entries include ecosystem degradation, ecosystem enhancement, reappraisals and revaluation. The calculations are based on the decomposition methods described in Annex 10.1 and using data from Tab #2, Tab  #8, Tab #9 and Tab #12.",
,,Tab #14: Monetary asset account,This tab shows the monetary ecosystem asset account for SEEALand following the structure described in Chapter 10 and using the data from Tab#12 and Tab #13.,
