,System of Environmental-Economic Accounting—Ecosystem Accounting (SEEA EA),,,,,,,,,,,
,Online supplement: Ecosystem Services Reference List Crosswalk to Selected Ecosystem Services Classifications and Typologies,,,,,,,,,,,
,Version 1 - July 2021,,,,,,,,,,,
,"This Crosswalk has been prepared to support discussion among those compiling estimates of the flows of ecosystem services from different parts of the world. Over time, a number of different classifications and typologies of ecosystem services have emerged. As discussed in SEEA Ecosystem Accounting Chapter 6, a definitive global classification of ecosystem services has not yet been developed and hence the SEEA EA has established a reference list of ecosystem services. The reference list was developed in consultation with leading experts in ecosystem services measurement and classification work. ",,,,,,,,,,,
,"To support application of the reference list, and recognising that much work on ecosystem services measurement has applied one of the number of existing typologies and classifications, the crosswalk shown here provides a mean to make connections among the various approaches so that experience can be better shared and results compared.",,,,,,,,,,,
,The existing typologies and classiciations that have been included in this crosswalk are:,,,,,,,,,,,
,,CICES,Common International Classification of Ecosystem Services,,,,,,,,,
,,NESCS Plus,National Ecosystem Services Classification System (Plus),,,,,,,,,
,,IPBES,Intergovernmental and science Platform for Biodiversity and Ecosystem Services - Nature's Contributions to People,,,,,,,,,
,,MA,Millenium Ecosystem Assessment,,,,,,,,,
,,TEEB,The Economics of Ecosystems and Biodiversity,,,,,,,,,
,"It is expected that as this crosswalk is applied refinements will be identified. Any questions or suggestions for improvement should be sent to seea@un.org. From time to time, updates to the crosswalk will be applied and the revised crosswalk posted to the UNSD SEEA website.",,,,,,,,,,,
