,System of Environmental-Economic Accounting—Ecosystem Accounting (SEEA EA),,,,,,,,,
,Online supplement: Ecosystem Services Logic Chains,,,,,,,,,
,Version 1 - September 2021,,,,,,,,,
,SEEA EA Chapter 6 describes the features of logic chains. Logic chains provide a clear structure for organising the various components required to describe and quantify the supply and use of ecosystem services. A separate logic chain is developed for each ecosystem service.,,,,,,,,,
,"A set of logic chains for selected ecosystem services is presented in this spreadsheet including various provisioning, regulating and maintenance and cultural services. The logic chains do not cover all ecosystem services in the SEEA EA ecosystem services reference list as presented in SEEA EA Table 6.3. ",,,,,,,,,
,"For an individual ecosystem service, the logic chain describes a likely set of component covering typical ecosystem types, and users, and providing an indication of the types of metrics that may be used for measurement. However, in any given context other ecosystem types and users may be relevant. The logic chains presented here should therefore be considered a starting point for compilation purposes.",,,,,,,,,
,"The structure of the logic chains is focused on describing the relevant components for the measurement of ecosystem services in physical terms. Conceptually, this structure can be extended to incorporate components concerning the measurement of ecosystem condition and capacity and components concerning the measurement of ecosystem services in monetary terms. These additions have not been incorporated at this time.",,,,,,,,,
,"This is living document, therefore it is expected that:",,,,,,,,,
,,- Logic chains for other ecosystem services will be progressively developed and added to this spreadsheet;,,,,,,,,
,,- Additional details for individual logic chains will be incorporated concerning other ecosystem types and users as appropriate to support compilers; and ,,,,,,,,
,,- Extensions to incorporate other components will be progressively development and added to this spreadsheet.,,,,,,,,
,"Based on these developments, from time to time, updates to the logic chains spreadsheet will be applied and the revised spreadsheet posted to the UNSD SEEA website.",,,,,,,,,
